Admin 30/08/2022 17:45:00   Admin 30/08/2022 17:45:00   Admin 30/08/2022 17:43:19   Admin 30/08/2022 17:43:19   Admin 30/08/2022 17:42:35   Admin 30/08/2022 17:42:35   Admin 30/08/2022 17:41:53   Admin 30/08/2022 17:41:53   Admin 30/08/2022 17:40:34   Admin 30/08/2022 17:40:34   Admin 30/08/2022 17:40:06   Admin 30/08/2022 17:40:06   Admin 30/08/2022 17:39:34   Admin 30/08/2022 17:39:34   Admin 30/08/2022 17:39:07   Admin 30/08/2022 17:39:07   Admin 30/08/2022 17:38:20   Admin 30/08/2022 17:38:19   Admin 30/08/2022 17:37:44   Admin 30/08/2022 17:37:44   Admin 30/08/2022 17:37:17   Admin 30/08/2022 17:37:17   Admin 30/08/2022 17:29:46   Admin 30/08/2022 17:29:46   Admin 30/08/2022 17:27:47   Admin 30/08/2022 17:27:46   Admin 30/08/2022 17:27:07   Admin 30/08/2022 17:27:07   Admin 30/08/2022 17:25:53   Admin 30/08/2022 17:25:53   Admin 30/08/2022 17:13:27   Admin 30/08/2022 17:13:27   Admin 30/08/2022 16:52:15   Admin 30/08/2022 16:52:14   Admin 30/08/2022 16:49:47   Admin 30/08/2022 16:49:47   Admin 30/08/2022 16:49:17   Admin 30/08/2022 16:49:16   Admin 30/08/2022 16:38:05   Admin 30/08/2022 16:38:05   Admin 30/08/2022 16:22:48   Admin 30/08/2022 16:22:48   Admin 30/08/2022 16:22:12   Admin 30/08/2022 16:22:11   Admin 30/08/2022 16:19:17   Admin 30/08/2022 16:19:17   Admin 30/08/2022 16:07:36   Admin 30/08/2022 16:07:36   Admin 30/08/2022 16:07:06   Admin 30/08/2022 16:07:05   Admin 30/08/2022 16:03:21   Admin 30/08/2022 16:03:21   Admin 30/08/2022 16:00:54   Admin 30/08/2022 16:00:54   Admin 30/08/2022 15:59:53   Admin 30/08/2022 15:59:53   Admin 30/08/2022 15:59:12   Admin 30/08/2022 15:59:12   Admin 30/08/2022 15:54:54   Admin 30/08/2022 15:54:54   Admin 30/08/2022 15:52:57   Admin 30/08/2022 15:52:57   Admin 30/08/2022 15:52:27   Admin 30/08/2022 15:52:27   Admin 30/08/2022 15:51:53   Admin 30/08/2022 15:51:53   Admin 30/08/2022 15:45:07   Admin 30/08/2022 15:45:07   Admin 30/08/2022 15:40:59   Admin 30/08/2022 15:40:59   Admin 30/08/2022 15:38:35   Admin 30/08/2022 15:38:35   Admin 30/08/2022 15:31:20   Admin 30/08/2022 15:31:20   Admin 30/08/2022 15:29:32   Admin 30/08/2022 15:29:32   Admin 30/08/2022 15:28:00   Admin 30/08/2022 15:28:00   Admin 30/08/2022 15:27:26   Admin 30/08/2022 15:27:26   Admin 30/08/2022 15:26:23   Admin 30/08/2022 15:26:23   Admin 30/08/2022 15:19:57   Admin 30/08/2022 15:19:57   Admin 30/08/2022 15:14:39   Admin 30/08/2022 15:14:39   Admin 30/08/2022 15:09:14   Admin 30/08/2022 15:09:14   Admin 30/08/2022 15:07:37   Admin 30/08/2022 15:07:37   Admin 30/08/2022 15:06:31   Admin 30/08/2022 15:06:30   Admin 30/08/2022 15:05:43   Admin 30/08/2022 15:05:43   Admin 30/08/2022 15:04:23   Admin 30/08/2022 15:04:23   Admin 30/08/2022 14:57:33   Admin 30/08/2022 14:57:33   Admin 30/08/2022 14:56:26   Admin 30/08/2022 14:56:26   Admin 30/08/2022 14:54:54   Admin 30/08/2022 14:54:54   Admin 30/08/2022 14:48:26   Admin 30/08/2022 14:48:26   Admin 30/08/2022 14:42:29   Admin 30/08/2022 14:42:28   Admin 30/08/2022 14:36:16   Admin 30/08/2022 14:36:16   Admin 30/08/2022 14:14:11   Admin 30/08/2022 14:14:11   Admin 30/08/2022 14:13:32   Admin 30/08/2022 14:13:32   Admin 30/08/2022 14:12:39   Admin 30/08/2022 14:12:39   Admin 30/08/2022 14:12:18   Admin 30/08/2022 14:12:18   Admin 30/08/2022 14:11:40   Admin 30/08/2022 14:11:39   Admin 30/08/2022 14:10:24   Admin 30/08/2022 14:10:24   Admin 30/08/2022 14:09:32   Admin 30/08/2022 14:09:31   Admin 30/08/2022 14:06:33   Admin 30/08/2022 14:06:32   Admin 30/08/2022 14:05:55   Admin 30/08/2022 14:05:55   Admin 30/08/2022 13:49:29   Admin 30/08/2022 13:49:29   Admin 30/08/2022 13:48:57   Admin 30/08/2022 13:48:56   Admin 30/08/2022 13:48:03   Admin 30/08/2022 13:48:03   Admin 30/08/2022 13:46:52   Admin 30/08/2022 13:46:52   Admin 30/08/2022 11:54:29   Admin 30/08/2022 11:54:29   Admin 30/08/2022 11:51:40   Admin 30/08/2022 11:51:40   Admin 30/08/2022 11:51:07   Admin 30/08/2022 11:51:06   Admin 30/08/2022 11:50:34   Admin 30/08/2022 11:50:33   Admin 30/08/2022 11:49:39   Admin 30/08/2022 11:49:39   Admin 30/08/2022 11:48:53   Admin 30/08/2022 11:48:53   Admin 30/08/2022 11:48:31   Admin 30/08/2022 11:48:31   Admin 30/08/2022 11:48:04   Admin 30/08/2022 11:48:03   Admin 30/08/2022 11:47:23   Admin 30/08/2022 11:47:23   Admin 30/08/2022 11:47:04   Admin 30/08/2022 11:47:04   Admin 30/08/2022 11:46:40   Admin 30/08/2022 11:46:40   Admin 30/08/2022 11:45:30   Admin 30/08/2022 11:45:30   Admin 30/08/2022 11:43:26   Admin 30/08/2022 11:43:26   Admin 30/08/2022 11:42:13   Admin 30/08/2022 11:42:13   Admin 30/08/2022 11:41:21   Admin 30/08/2022 11:41:21   Admin 30/08/2022 11:40:53   Admin 30/08/2022 11:40:53   Admin 30/08/2022 11:40:19   Admin 30/08/2022 11:40:19   Admin 30/08/2022 11:34:33   Admin 30/08/2022 11:34:32   Admin 30/08/2022 11:34:16   Admin 30/08/2022 11:34:16   Admin 30/08/2022 11:33:57   Admin 30/08/2022 11:33:57   Admin 30/08/2022 11:33:28   Admin 30/08/2022 11:33:28   Admin 30/08/2022 11:16:31   Admin 30/08/2022 11:16:31   Admin 30/08/2022 11:16:13   Admin 30/08/2022 11:16:13   Admin 30/08/2022 11:15:59   Admin 30/08/2022 11:15:59   Admin 30/08/2022 11:15:30   Admin 30/08/2022 11:15:29   Admin 30/08/2022 11:14:27   Admin 30/08/2022 11:14:27   Admin 30/08/2022 11:13:14   Admin 30/08/2022 11:13:13   Admin 30/08/2022 11:07:50   Admin 30/08/2022 11:07:50   Admin 30/08/2022 11:07:32   Admin 30/08/2022 11:07:32   Admin 30/08/2022 11:07:14   Admin 30/08/2022 11:07:14   Admin 30/08/2022 11:06:54   Admin 30/08/2022 11:06:53   Admin 30/08/2022 11:06:37   Admin 30/08/2022 11:06:37   Admin 30/08/2022 11:03:51   Admin 30/08/2022 11:03:50   Admin 30/08/2022 11:03:22   Admin 30/08/2022 11:03:22   Admin 30/08/2022 11:03:06   Admin 30/08/2022 11:03:05   Admin 30/08/2022 11:02:49   Admin 30/08/2022 11:02:49   Admin 30/08/2022 10:57:22   Admin 30/08/2022 10:57:21   Admin 30/08/2022 10:56:57   Admin 30/08/2022 10:56:57   Admin 30/08/2022 10:56:38   Admin 30/08/2022 10:56:37   Admin 30/08/2022 10:55:49   Admin 30/08/2022 10:55:49   Admin 30/08/2022 10:55:27   Admin 30/08/2022 10:55:27   Admin 30/08/2022 10:54:41   Admin 30/08/2022 10:54:40   Admin 30/08/2022 10:54:21   Admin 30/08/2022 10:54:21   Admin 30/08/2022 10:37:42   Admin 30/08/2022 10:37:42   Admin 30/08/2022 10:35:01   Admin 30/08/2022 10:35:01   Admin 30/08/2022 10:34:45   Admin 30/08/2022 10:34:45   Admin 30/08/2022 10:34:18   Admin 30/08/2022 10:34:18   Admin 30/08/2022 10:29:23   Admin 30/08/2022 10:29:23   Admin 30/08/2022 10:28:00   Admin 30/08/2022 10:28:00   Admin 30/08/2022 10:27:14   Admin 30/08/2022 10:27:14   Admin 30/08/2022 10:26:25   Admin 30/08/2022 10:26:25   Admin 30/08/2022 10:24:14   Admin 30/08/2022 10:24:14   Admin 30/08/2022 10:23:49   Admin 30/08/2022 10:23:48   Admin 30/08/2022 10:23:12   Admin 30/08/2022 10:23:12   Admin 30/08/2022 10:22:49   Admin 30/08/2022 10:22:49   Admin 30/08/2022 10:22:33   Admin 30/08/2022 10:22:33   Admin 30/08/2022 10:22:15   Admin 30/08/2022 10:22:15   Admin 30/08/2022 10:21:58   Admin 30/08/2022 10:21:58   Admin 30/08/2022 10:21:12   Admin 30/08/2022 10:21:12   Admin 30/08/2022 10:20:31   Admin 30/08/2022 10:20:31   Admin 30/08/2022 10:12:10   Admin 30/08/2022 10:12:09   Admin 30/08/2022 10:11:43   Admin 30/08/2022 10:11:43   Admin 30/08/2022 10:11:23   Admin 30/08/2022 10:11:22   Admin 30/08/2022 10:10:05   Admin 30/08/2022 10:10:05   Admin 30/08/2022 10:07:33   Admin 30/08/2022 10:07:33   Admin 30/08/2022 10:07:13   Admin 30/08/2022 10:07:13   Admin 30/08/2022 10:03:24   Admin 30/08/2022 10:03:24   Admin 30/08/2022 10:03:06   Admin 30/08/2022 10:03:06   Admin 30/08/2022 10:01:30   Admin 30/08/2022 10:01:29   Admin 30/08/2022 10:00:59   Admin 30/08/2022 10:00:59   Admin 30/08/2022 09:59:12   Admin 30/08/2022 09:59:12   Admin 30/08/2022 09:58:31   Admin 30/08/2022 09:58:31   Admin 30/08/2022 09:56:47   Admin 30/08/2022 09:56:47   Admin 30/08/2022 09:56:17   Admin 30/08/2022 09:56:16   Admin 30/08/2022 09:53:34   Admin 30/08/2022 09:53:33   Admin 30/08/2022 09:49:33   Admin 30/08/2022 09:49:33   select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes
 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from clientes

 select ifNull(cpf ,' ') As cpf,ifNull(nome ,' ') As nome,ifNull(endereco ,' ') As endereco,ifNull(codigo ,' ') As codigo,ifNull(bairro ,' ') As bairro,ifNull(cidade ,' ') As cidade,ifNull(qtpeds ,0 ) As qtpeds ,ifNull(fone1 ,' ') As fone1,lPad(Date_Format(datanasc, '%d/%m/%Y'),10,' ')  As datanasc ,ifNull(status ,' ') As status,ifNull(email ,' ') As email,ifNull(acumulado ,0 ) As acumulado ,ifNull(ie ,' ') As ie,ifNull(maiorcompra ,0 ) As maiorcompra  from Clientes

